Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
217600 running reward: [31m -11 [0m
217700 running reward: [31m -10 [0m
217800 running reward: [31m -6 [0m
217900 running reward: [32m 2 [0m
218000 running reward: [31m -8 [0m
2021-07-16 09:36:49
218100 running reward: [31m -7 [0m
218200 running reward: [31m -7 [0m
218300 running reward: [32m 6 [0m
218400 running reward: [31m -5 [0m
218500 running reward: [31m -13 [0m
218600 running reward: [32m 12 [0m
218700 running reward: [32m 14 [0m
218800 running reward: [32m 4 [0m
218900 running reward: [31m -4 [0m
219000 running reward: [31m -11 [0m
2021-07-16 09:37:01
219100 running reward: [31m -6 [0m
219200 running reward: [31m -9 [0m
219300 running reward: [31m -9 [0m
219400 running reward: [32m 9 [0m
219500 running reward: [31m -1 [0m
219600 running reward: [32m 7 [0m
219700 running reward: [31m -2 [0m
219800 running reward: [31m -12 [0m
219900 running reward: [32m 6 [0m
220000 running reward: [31m -1 [0m
2021-07-16 09:37:14
220100 running reward: [32m 8 [0m
220200 running reward: [32m 4 [0m
220300 running reward: [32m 3 [0m
220400 running reward: [32m 16 [0m
220500 running reward: [32m 13 [0m
220600 running reward: [32m 1 [0m
220700 running reward: [31m -7 [0m
220800 running reward: [32m 0 [0m
220900 running reward: [32m 9 [0m
221000 running reward: [31m -11 [0m
2021-07-16 09:37:26
221100 running reward: [31m -2 [0m
221200 running reward: [31m -7 [0m
221300 running reward: [32m 10 [0m
221400 running reward: [31m -11 [0m
221500 running reward: [32m 6 [0m
221600 running reward: [31m -1 [0m
221700 running reward: [32m 0 [0m
221800 running reward: [31m -9 [0m
221900 running reward: [31m -2 [0m
222000 running reward: [31m -9 [0m
2021-07-16 09:37:38
222100 running reward: [32m 3 [0m
222200 running reward: [31m -4 [0m
222300 running reward: [32m 3 [0m
222400 running reward: [32m 10 [0m
222500 running reward: [32m 7 [0m
222600 running reward: [32m 11 [0m
222700 running reward: [32m 15 [0m
222800 running reward: [32m 5 [0m
222900 running reward: [32m 15 [0m
223000 running reward: [32m 5 [0m
2021-07-16 09:37:49
223100 running reward: [31m -11 [0m
223200 running reward: [32m 1 [0m
223300 running reward: [32m 9 [0m
223400 running reward: [32m 13 [0m
223500 running reward: [32m 16 [0m
223600 running reward: [32m 11 [0m
223700 running reward: [32m 7 [0m
223800 running reward: [32m 18 [0m
223900 running reward: [32m 14 [0m
224000 running reward: [32m 12 [0m
2021-07-16 09:38:00
224100 running reward: [32m 13 [0m
224200 running reward: [32m 7 [0m
224300 running reward: [32m 0 [0m
224400 running reward: [32m 10 [0m
224500 running reward: [32m 19 [0m
224600 running reward: [32m 11 [0m
224700 running reward: [32m 19 [0m
224800 running reward: [32m 17 [0m
224900 running reward: [31m -3 [0m
225000 running reward: [32m 11 [0m
2021-07-16 09:38:10
225100 running reward: [32m 10 [0m
225200 running reward: [32m 0 [0m
225300 running reward: [32m 6 [0m
225400 running reward: [32m 19 [0m
225500 running reward: [32m 2 [0m
225600 running reward: [32m 16 [0m
225700 running reward: [32m 11 [0m
225800 running reward: [32m 17 [0m
225900 running reward: [32m 18 [0m
226000 running reward: [32m 14 [0m
2021-07-16 09:38:20
226100 running reward: [32m 7 [0m
226200 running reward: [32m 13 [0m
226300 running reward: [32m 10 [0m
226400 running reward: [32m 19 [0m
226500 running reward: [32m 11 [0m
226600 running reward: [32m 19 [0m
226700 running reward: [32m 14 [0m
226800 running reward: [32m 10 [0m
226900 running reward: [32m 13 [0m
227000 running reward: [32m 8 [0m
2021-07-16 09:38:30
227100 running reward: [31m -4 [0m
227200 running reward: [32m 16 [0m
227300 running reward: [32m 12 [0m
227400 running reward: [32m 14 [0m
227500 running reward: [32m 16 [0m
227600 running reward: [32m 6 [0m
227700 running reward: [32m 19 [0m
227800 running reward: [32m 2 [0m
227900 running reward: [32m 4 [0m
228000 running reward: [32m 10 [0m
2021-07-16 09:38:41
228100 running reward: [32m 1 [0m
228200 running reward: [32m 13 [0m
228300 running reward: [31m -1 [0m
228400 running reward: [32m 7 [0m
228500 running reward: [32m 9 [0m
228600 running reward: [32m 10 [0m
228700 running reward: [32m 6 [0m
228800 running reward: [32m 15 [0m
228900 running reward: [32m 9 [0m
229000 running reward: [32m 5 [0m
2021-07-16 09:38:52
229100 running reward: [32m 18 [0m
229200 running reward: [32m 4 [0m
229300 running reward: [32m 13 [0m
229400 running reward: [32m 19 [0m
229500 running reward: [32m 11 [0m
229600 running reward: [32m 12 [0m
229700 running reward: [32m 10 [0m
229800 running reward: [32m 15 [0m
229900 running reward: [32m 9 [0m
230000 running reward: [32m 16 [0m
2021-07-16 09:39:03
230100 running reward: [32m 8 [0m
230200 running reward: [32m 12 [0m
230300 running reward: [32m 14 [0m
230400 running reward: [32m 17 [0m
230500 running reward: [32m 4 [0m
230600 running reward: [32m 8 [0m
230700 running reward: [32m 16 [0m
230800 running reward: [32m 18 [0m
230900 running reward: [32m 14 [0m
231000 running reward: [32m 13 [0m
2021-07-16 09:39:12
231100 running reward: [32m 15 [0m
231200 running reward: [32m 19 [0m
231300 running reward: [32m 13 [0m
231400 running reward: [32m 8 [0m
231500 running reward: [32m 13 [0m
231600 running reward: [32m 17 [0m
231700 running reward: [32m 10 [0m
231800 running reward: [32m 11 [0m
231900 running reward: [32m 3 [0m
232000 running reward: [32m 3 [0m
2021-07-16 09:39:23
232100 running reward: [32m 12 [0m
232200 running reward: [32m 11 [0m
232300 running reward: [32m 19 [0m
232400 running reward: [32m 17 [0m
232500 running reward: [32m 12 [0m
232600 running reward: [32m 4 [0m
232700 running reward: [32m 10 [0m
232800 running reward: [32m 16 [0m
232900 running reward: [32m 7 [0m
233000 running reward: [32m 13 [0m
2021-07-16 09:39:33
233100 running reward: [32m 8 [0m
233200 running reward: [32m 14 [0m
233300 running reward: [32m 19 [0m
233400 running reward: [32m 10 [0m
233500 running reward: [32m 13 [0m
233600 running reward: [32m 17 [0m
233700 running reward: [32m 18 [0m
233800 running reward: [32m 19 [0m
233900 running reward: [32m 14 [0m
234000 running reward: [32m 4 [0m
2021-07-16 09:39:43
234100 running reward: [32m 13 [0m
234200 running reward: [32m 16 [0m
234300 running reward: [32m 18 [0m
234400 running reward: [32m 14 [0m
234500 running reward: [32m 14 [0m
234600 running reward: [32m 19 [0m
234700 running reward: [32m 16 [0m
234800 running reward: [32m 8 [0m
234900 running reward: [32m 13 [0m
235000 running reward: [32m 16 [0m
2021-07-16 09:39:53
235100 running reward: [32m 8 [0m
235200 running reward: [32m 13 [0m
235300 running reward: [32m 11 [0m
235400 running reward: [32m 6 [0m
235500 running reward: [32m 9 [0m
235600 running reward: [32m 1 [0m
235700 running reward: [32m 6 [0m
235800 running reward: [32m 0 [0m
235900 running reward: [32m 10 [0m
236000 running reward: [32m 15 [0m
2021-07-16 09:40:04
236100 running reward: [32m 11 [0m
236200 running reward: [31m -12 [0m
236300 running reward: [32m 11 [0m
236400 running reward: [32m 9 [0m
236500 running reward: [32m 19 [0m
236600 running reward: [31m -1 [0m
236700 running reward: [31m -3 [0m
236800 running reward: [31m -5 [0m
236900 running reward: [32m 12 [0m
237000 running reward: [32m 11 [0m
2021-07-16 09:40:15
237100 running reward: [32m 7 [0m
237200 running reward: [32m 14 [0m
237300 running reward: [32m 7 [0m
237400 running reward: [32m 18 [0m
237500 running reward: [31m -7 [0m
237600 running reward: [32m 7 [0m
237700 running reward: [32m 4 [0m
237800 running reward: [31m -6 [0m
237900 running reward: [32m 13 [0m
238000 running reward: [32m 0 [0m
2021-07-16 09:40:27
238100 running reward: [32m 4 [0m
238200 running reward: [32m 19 [0m
238300 running reward: [32m 18 [0m
238400 running reward: [32m 19 [0m
238500 running reward: [32m 2 [0m
238600 running reward: [32m 9 [0m
238700 running reward: [32m 2 [0m
238800 running reward: [32m 8 [0m
238900 running reward: [32m 10 [0m
239000 running reward: [32m 19 [0m
2021-07-16 09:40:37
239100 running reward: [32m 18 [0m
239200 running reward: [32m 16 [0m
239300 running reward: [32m 17 [0m
239400 running reward: [32m 13 [0m
239500 running reward: [32m 1 [0m
239600 running reward: [32m 13 [0m
239700 running reward: [32m 11 [0m
239800 running reward: [32m 12 [0m
239900 running reward: [32m 12 [0m
240000 running reward: [31m -2 [0m
2021-07-16 09:40:48
240100 running reward: [32m 17 [0m
240200 running reward: [32m 1 [0m
240300 running reward: [32m 15 [0m
240400 running reward: [32m 1 [0m
240500 running reward: [31m -1 [0m
240600 running reward: [32m 7 [0m
240700 running reward: [32m 6 [0m
240800 running reward: [31m -2 [0m
240900 running reward: [31m -12 [0m
241000 running reward: [32m 2 [0m
2021-07-16 09:40:58
241100 running reward: [32m 7 [0m
241200 running reward: [32m 8 [0m
241300 running reward: [31m -4 [0m
241400 running reward: [32m 0 [0m
241500 running reward: [32m 7 [0m
241600 running reward: [32m 2 [0m
241700 running reward: [32m 14 [0m
241800 running reward: [32m 16 [0m
241900 running reward: [32m 12 [0m
242000 running reward: [32m 10 [0m
2021-07-16 09:41:09
242100 running reward: [32m 6 [0m
242200 running reward: [32m 16 [0m
242300 running reward: [31m -7 [0m
242400 running reward: [32m 6 [0m
242500 running reward: [31m -5 [0m
242600 running reward: [31m -7 [0m
242700 running reward: [32m 9 [0m
242800 running reward: [32m 10 [0m
242900 running reward: [32m 5 [0m
243000 running reward: [32m 12 [0m
2021-07-16 09:41:20
243100 running reward: [32m 9 [0m
243200 running reward: [32m 10 [0m
243300 running reward: [32m 4 [0m
243400 running reward: [32m 10 [0m
243500 running reward: [32m 18 [0m
243600 running reward: [31m -4 [0m
243700 running reward: [32m 0 [0m
243800 running reward: [32m 17 [0m
243900 running reward: [31m -3 [0m
244000 running reward: [31m -2 [0m
2021-07-16 09:41:30
244100 running reward: [32m 11 [0m
244200 running reward: [32m 9 [0m
244300 running reward: [32m 15 [0m
244400 running reward: [31m -1 [0m
244500 running reward: [31m -4 [0m
244600 running reward: [32m 5 [0m
244700 running reward: [32m 12 [0m
244800 running reward: [31m -7 [0m
244900 running reward: [32m 0 [0m
245000 running reward: [32m 9 [0m
2021-07-16 09:41:41
245100 running reward: [32m 12 [0m
245200 running reward: [32m 3 [0m
245300 running reward: [32m 6 [0m
245400 running reward: [32m 9 [0m
245500 running reward: [32m 11 [0m
245600 running reward: [32m 6 [0m
245700 running reward: [32m 10 [0m
245800 running reward: [32m 4 [0m
245900 running reward: [32m 0 [0m
246000 running reward: [32m 5 [0m
2021-07-16 09:41:52
246100 running reward: [32m 14 [0m
246200 running reward: [32m 1 [0m
246300 running reward: [32m 18 [0m
246400 running reward: [32m 10 [0m
246500 running reward: [31m -3 [0m
246600 running reward: [32m 17 [0m
246700 running reward: [32m 0 [0m
246800 running reward: [32m 15 [0m
246900 running reward: [32m 5 [0m
247000 running reward: [32m 8 [0m
2021-07-16 09:42:02
247100 running reward: [32m 14 [0m
247200 running reward: [32m 12 [0m
247300 running reward: [32m 19 [0m
247400 running reward: [32m 8 [0m
247500 running reward: [32m 7 [0m
247600 running reward: [32m 18 [0m
247700 running reward: [32m 15 [0m
247800 running reward: [32m 4 [0m
247900 running reward: [32m 15 [0m
248000 running reward: [32m 8 [0m
2021-07-16 09:42:13
248100 running reward: [32m 9 [0m
248200 running reward: [32m 1 [0m
248300 running reward: [32m 8 [0m
248400 running reward: [32m 18 [0m
248500 running reward: [32m 8 [0m
248600 running reward: [32m 13 [0m
248700 running reward: [32m 13 [0m
248800 running reward: [32m 10 [0m
248900 running reward: [32m 9 [0m
249000 running reward: [32m 5 [0m
2021-07-16 09:42:23
249100 running reward: [32m 10 [0m
249200 running reward: [32m 14 [0m
249300 running reward: [32m 10 [0m
249400 running reward: [32m 14 [0m
249500 running reward: [32m 16 [0m
249600 running reward: [32m 14 [0m
249700 running reward: [32m 6 [0m
249800 running reward: [31m -4 [0m
249900 running reward: [32m 9 [0m
250000 running reward: [32m 8 [0m
2021-07-16 09:42:34
250100 running reward: [32m 11 [0m
250200 running reward: [32m 7 [0m
250300 running reward: [32m 17 [0m
250400 running reward: [32m 1 [0m
250500 running reward: [32m 13 [0m
250600 running reward: [32m 19 [0m
250700 running reward: [32m 16 [0m
250800 running reward: [32m 9 [0m
250900 running reward: [31m -4 [0m
251000 running reward: [32m 7 [0m
2021-07-16 09:42:44
251100 running reward: [32m 17 [0m
251200 running reward: [32m 4 [0m
251300 running reward: [32m 14 [0m
251400 running reward: [32m 11 [0m
251500 running reward: [32m 14 [0m
251600 running reward: [32m 2 [0m
251700 running reward: [32m 7 [0m
251800 running reward: [32m 19 [0m
251900 running reward: [32m 10 [0m
252000 running reward: [32m 8 [0m
2021-07-16 09:42:55
252100 running reward: [32m 6 [0m
252200 running reward: [32m 0 [0m
252300 running reward: [32m 17 [0m
252400 running reward: [32m 13 [0m
252500 running reward: [32m 18 [0m
252600 running reward: [32m 0 [0m
252700 running reward: [32m 17 [0m
252800 running reward: [32m 12 [0m
252900 running reward: [32m 9 [0m
253000 running reward: [32m 10 [0m
2021-07-16 09:43:05
253100 running reward: [32m 13 [0m
253200 running reward: [32m 11 [0m
253300 running reward: [32m 6 [0m
253400 running reward: [32m 0 [0m
253500 running reward: [32m 10 [0m
253600 running reward: [32m 14 [0m
253700 running reward: [32m 12 [0m
253800 running reward: [32m 3 [0m
253900 running reward: [32m 16 [0m
254000 running reward: [31m -4 [0m
2021-07-16 09:43:15
254100 running reward: [32m 17 [0m
254200 running reward: [32m 6 [0m
254300 running reward: [32m 5 [0m
254400 running reward: [32m 7 [0m
254500 running reward: [32m 4 [0m
254600 running reward: [32m 19 [0m
254700 running reward: [32m 11 [0m
254800 running reward: [32m 14 [0m
254900 running reward: [32m 1 [0m
255000 running reward: [32m 0 [0m
2021-07-16 09:43:26
255100 running reward: [32m 17 [0m
255200 running reward: [32m 16 [0m
255300 running reward: [32m 15 [0m
255400 running reward: [32m 11 [0m
255500 running reward: [32m 2 [0m
255600 running reward: [32m 9 [0m
255700 running reward: [31m -5 [0m
255800 running reward: [32m 11 [0m
255900 running reward: [32m 12 [0m
256000 running reward: [32m 8 [0m
2021-07-16 09:43:37
256100 running reward: [32m 8 [0m
256200 running reward: [32m 10 [0m
256300 running reward: [32m 7 [0m
256400 running reward: [32m 10 [0m
256500 running reward: [32m 8 [0m
256600 running reward: [32m 12 [0m
256700 running reward: [32m 6 [0m
256800 running reward: [32m 2 [0m
256900 running reward: [32m 18 [0m
257000 running reward: [32m 0 [0m
2021-07-16 09:43:47
257100 running reward: [32m 12 [0m
257200 running reward: [32m 13 [0m
257300 running reward: [32m 9 [0m
257400 running reward: [32m 8 [0m
257500 running reward: [32m 14 [0m
257600 running reward: [32m 19 [0m
257700 running reward: [32m 12 [0m
257800 running reward: [32m 9 [0m
257900 running reward: [32m 9 [0m
258000 running reward: [32m 15 [0m
2021-07-16 09:43:58
258100 running reward: [32m 15 [0m
258200 running reward: [32m 8 [0m
258300 running reward: [32m 0 [0m
258400 running reward: [32m 11 [0m
258500 running reward: [31m -1 [0m
258600 running reward: [32m 10 [0m
258700 running reward: [32m 9 [0m
258800 running reward: [32m 7 [0m
258900 running reward: [32m 10 [0m
259000 running reward: [32m 13 [0m
2021-07-16 09:44:08
259100 running reward: [32m 8 [0m
259200 running reward: [32m 8 [0m
259300 running reward: [32m 10 [0m
259400 running reward: [32m 6 [0m
259500 running reward: [32m 8 [0m
259600 running reward: [31m -7 [0m
259700 running reward: [32m 4 [0m
259800 running reward: [32m 11 [0m
259900 running reward: [32m 1 [0m
260000 running reward: [32m 15 [0m
2021-07-16 09:44:19
260100 running reward: [32m 11 [0m
260200 running reward: [32m 11 [0m
260300 running reward: [32m 0 [0m
260400 running reward: [32m 4 [0m
260500 running reward: [32m 18 [0m
260600 running reward: [32m 12 [0m
260700 running reward: [32m 10 [0m
260800 running reward: [32m 12 [0m
260900 running reward: [32m 1 [0m
261000 running reward: [32m 15 [0m
2021-07-16 09:44:29
261100 running reward: [32m 16 [0m
261200 running reward: [32m 19 [0m
261300 running reward: [32m 18 [0m
261400 running reward: [32m 17 [0m
261500 running reward: [32m 15 [0m
261600 running reward: [32m 7 [0m
261700 running reward: [32m 4 [0m
261800 running reward: [32m 5 [0m
261900 running reward: [32m 10 [0m
262000 running reward: [32m 4 [0m
2021-07-16 09:44:39
262100 running reward: [32m 12 [0m
262200 running reward: [32m 9 [0m
262300 running reward: [32m 11 [0m
262400 running reward: [32m 0 [0m
262500 running reward: [32m 19 [0m
262600 running reward: [32m 10 [0m
262700 running reward: [32m 13 [0m
262800 running reward: [32m 15 [0m
262900 running reward: [32m 11 [0m
263000 running reward: [32m 5 [0m
2021-07-16 09:44:50
263100 running reward: [32m 19 [0m
263200 running reward: [32m 10 [0m
263300 running reward: [32m 17 [0m
263400 running reward: [32m 17 [0m
263500 running reward: [32m 17 [0m
263600 running reward: [32m 13 [0m
263700 running reward: [32m 8 [0m
263800 running reward: [32m 19 [0m
263900 running reward: [32m 10 [0m
264000 running reward: [32m 10 [0m
2021-07-16 09:45:00
264100 running reward: [32m 0 [0m
264200 running reward: [32m 5 [0m
264300 running reward: [32m 4 [0m
264400 running reward: [31m -5 [0m
264500 running reward: [32m 2 [0m
264600 running reward: [32m 3 [0m
264700 running reward: [32m 10 [0m
264800 running reward: [32m 13 [0m
264900 running reward: [32m 6 [0m
265000 running reward: [32m 10 [0m
2021-07-16 09:45:11
265100 running reward: [32m 8 [0m
265200 running reward: [32m 11 [0m
265300 running reward: [32m 10 [0m
265400 running reward: [32m 10 [0m
265500 running reward: [32m 19 [0m
265600 running reward: [32m 1 [0m
265700 running reward: [32m 13 [0m
265800 running reward: [32m 1 [0m
265900 running reward: [32m 11 [0m
266000 running reward: [32m 15 [0m
2021-07-16 09:45:21
266100 running reward: [32m 10 [0m
266200 running reward: [32m 1 [0m
266300 running reward: [32m 8 [0m
266400 running reward: [31m -2 [0m
266500 running reward: [32m 17 [0m
266600 running reward: [32m 10 [0m
266700 running reward: [32m 17 [0m
266800 running reward: [32m 1 [0m
266900 running reward: [32m 3 [0m
267000 running reward: [32m 10 [0m
2021-07-16 09:45:32
267100 running reward: [31m -8 [0m
267200 running reward: [31m -6 [0m
267300 running reward: [31m -9 [0m
267400 running reward: [31m -10 [0m
267500 running reward: [31m -14 [0m
267600 running reward: [31m -12 [0m
267700 running reward: [31m -11 [0m
267800 running reward: [31m -19 [0m
267900 running reward: [31m -13 [0m
268000 running reward: [31m -10 [0m
2021-07-16 09:45:44
268100 running reward: [31m -9 [0m
268200 running reward: [31m -1 [0m
268300 running reward: [32m 14 [0m
268400 running reward: [32m 10 [0m
268500 running reward: [32m 5 [0m
268600 running reward: [32m 4 [0m
268700 running reward: [32m 13 [0m
268800 running reward: [32m 7 [0m
268900 running reward: [31m -6 [0m
269000 running reward: [32m 17 [0m
2021-07-16 09:45:56
269100 running reward: [31m -6 [0m
269200 running reward: [31m -7 [0m
269300 running reward: [32m 0 [0m
269400 running reward: [32m 1 [0m
269500 running reward: [32m 0 [0m
269600 running reward: [32m 0 [0m
269700 running reward: [31m -6 [0m
269800 running reward: [31m -12 [0m
269900 running reward: [32m 2 [0m
270000 running reward: [32m 0 [0m
2021-07-16 09:46:07
270100 running reward: [32m 0 [0m
270200 running reward: [31m -5 [0m
270300 running reward: [32m 4 [0m
270400 running reward: [32m 7 [0m
270500 running reward: [31m -4 [0m
270600 running reward: [32m 10 [0m
270700 running reward: [32m 6 [0m
270800 running reward: [31m -5 [0m
270900 running reward: [32m 8 [0m
271000 running reward: [32m 11 [0m
2021-07-16 09:46:19
271100 running reward: [32m 17 [0m
271200 running reward: [32m 13 [0m
271300 running reward: [32m 10 [0m
271400 running reward: [32m 8 [0m
271500 running reward: [32m 13 [0m
271600 running reward: [32m 2 [0m
271700 running reward: [32m 10 [0m
271800 running reward: [32m 6 [0m
271900 running reward: [32m 17 [0m
272000 running reward: [32m 14 [0m
2021-07-16 09:46:30
272100 running reward: [32m 5 [0m
272200 running reward: [32m 10 [0m
272300 running reward: [32m 11 [0m
272400 running reward: [32m 11 [0m
272500 running reward: [32m 1 [0m
272600 running reward: [32m 1 [0m
272700 running reward: [32m 7 [0m
272800 running reward: [32m 0 [0m
272900 running reward: [32m 7 [0m
273000 running reward: [32m 9 [0m
2021-07-16 09:46:40
273100 running reward: [32m 12 [0m
273200 running reward: [32m 0 [0m
273300 running reward: [32m 6 [0m
273400 running reward: [32m 18 [0m
273500 running reward: [32m 16 [0m
273600 running reward: [32m 7 [0m
273700 running reward: [32m 11 [0m
273800 running reward: [32m 5 [0m
273900 running reward: [32m 18 [0m
274000 running reward: [32m 18 [0m
2021-07-16 09:46:51
274100 running reward: [32m 5 [0m
274200 running reward: [32m 8 [0m
274300 running reward: [32m 5 [0m
274400 running reward: [32m 2 [0m
274500 running reward: [32m 13 [0m
274600 running reward: [32m 7 [0m
274700 running reward: [32m 19 [0m
274800 running reward: [32m 13 [0m
274900 running reward: [32m 9 [0m
275000 running reward: [32m 17 [0m
2021-07-16 09:47:01
275100 running reward: [32m 16 [0m
275200 running reward: [32m 5 [0m
275300 running reward: [32m 5 [0m
275400 running reward: [32m 11 [0m
275500 running reward: [32m 17 [0m
275600 running reward: [32m 17 [0m
275700 running reward: [32m 6 [0m
275800 running reward: [32m 15 [0m
275900 running reward: [32m 11 [0m
276000 running reward: [32m 3 [0m
2021-07-16 09:47:12
276100 running reward: [31m -3 [0m
276200 running reward: [32m 4 [0m
276300 running reward: [32m 2 [0m
276400 running reward: [32m 3 [0m
276500 running reward: [32m 0 [0m
276600 running reward: [32m 7 [0m
276700 running reward: [32m 4 [0m
276800 running reward: [32m 2 [0m
276900 running reward: [32m 11 [0m
277000 running reward: [31m -8 [0m
2021-07-16 09:47:23
277100 running reward: [32m 0 [0m
277200 running reward: [31m -5 [0m
277300 running reward: [31m -5 [0m
277400 running reward: [32m 1 [0m
277500 running reward: [32m 0 [0m
277600 running reward: [31m -11 [0m
277700 running reward: [32m 11 [0m
277800 running reward: [31m -7 [0m
277900 running reward: [32m 0 [0m
278000 running reward: [32m 2 [0m
2021-07-16 09:47:36
278100 running reward: [32m 2 [0m
278200 running reward: [31m -5 [0m
278300 running reward: [32m 5 [0m
278400 running reward: [32m 0 [0m
278500 running reward: [32m 4 [0m
278600 running reward: [32m 15 [0m
278700 running reward: [32m 2 [0m
278800 running reward: [31m -8 [0m
278900 running reward: [32m 3 [0m
279000 running reward: [31m -3 [0m
2021-07-16 09:47:48
279100 running reward: [31m -1 [0m
279200 running reward: [32m 5 [0m
279300 running reward: [31m -2 [0m
279400 running reward: [31m -2 [0m
279500 running reward: [32m 6 [0m
279600 running reward: [31m -12 [0m
279700 running reward: [32m 0 [0m
279800 running reward: [31m -4 [0m
279900 running reward: [31m -13 [0m
280000 running reward: [32m 0 [0m
2021-07-16 09:48:00
280100 running reward: [32m 3 [0m
280200 running reward: [32m 4 [0m
280300 running reward: [31m -13 [0m
280400 running reward: [31m -10 [0m
280500 running reward: [31m -5 [0m
280600 running reward: [31m -2 [0m
280700 running reward: [32m 1 [0m
280800 running reward: [31m -11 [0m
280900 running reward: [31m -13 [0m
281000 running reward: [32m 0 [0m
2021-07-16 09:48:12
281100 running reward: [31m -10 [0m
281200 running reward: [31m -13 [0m
281300 running reward: [31m -8 [0m
281400 running reward: [32m 0 [0m
281500 running reward: [31m -9 [0m
281600 running reward: [32m 0 [0m
281700 running reward: [32m 9 [0m
281800 running reward: [32m 9 [0m
281900 running reward: [31m -5 [0m
282000 running reward: [31m -5 [0m
2021-07-16 09:48:24
282100 running reward: [31m -1 [0m
282200 running reward: [31m -9 [0m
282300 running reward: [32m 10 [0m
282400 running reward: [31m -1 [0m
282500 running reward: [31m -9 [0m
282600 running reward: [32m 3 [0m
282700 running reward: [32m 1 [0m
282800 running reward: [32m 2 [0m
282900 running reward: [31m -2 [0m
283000 running reward: [31m -9 [0m
2021-07-16 09:48:36
283100 running reward: [31m -3 [0m
283200 running reward: [32m 6 [0m
283300 running reward: [32m 2 [0m
283400 running reward: [32m 11 [0m
283500 running reward: [32m 1 [0m
283600 running reward: [32m 8 [0m
283700 running reward: [32m 6 [0m
283800 running reward: [32m 5 [0m
283900 running reward: [32m 14 [0m
284000 running reward: [32m 16 [0m
2021-07-16 09:48:46
284100 running reward: [32m 6 [0m
284200 running reward: [32m 8 [0m
284300 running reward: [32m 0 [0m
284400 running reward: [32m 0 [0m
284500 running reward: [32m 18 [0m
284600 running reward: [32m 19 [0m
284700 running reward: [32m 12 [0m
284800 running reward: [32m 14 [0m
284900 running reward: [32m 19 [0m
285000 running reward: [32m 9 [0m
2021-07-16 09:48:56
285100 running reward: [32m 9 [0m
285200 running reward: [32m 10 [0m
285300 running reward: [32m 5 [0m
285400 running reward: [32m 6 [0m
285500 running reward: [32m 1 [0m
285600 running reward: [32m 2 [0m
285700 running reward: [32m 13 [0m
285800 running reward: [32m 0 [0m
285900 running reward: [32m 6 [0m
286000 running reward: [32m 12 [0m
2021-07-16 09:49:07
286100 running reward: [32m 7 [0m
286200 running reward: [32m 12 [0m
286300 running reward: [32m 7 [0m
286400 running reward: [32m 6 [0m
286500 running reward: [32m 5 [0m
286600 running reward: [32m 14 [0m
286700 running reward: [32m 14 [0m
286800 running reward: [32m 3 [0m
286900 running reward: [32m 14 [0m
287000 running reward: [32m 6 [0m
2021-07-16 09:49:17
287100 running reward: [32m 13 [0m
287200 running reward: [32m 2 [0m
287300 running reward: [31m -2 [0m
287400 running reward: [32m 2 [0m
287500 running reward: [32m 11 [0m
287600 running reward: [32m 3 [0m
287700 running reward: [32m 0 [0m
287800 running reward: [32m 5 [0m
287900 running reward: [32m 8 [0m
288000 running reward: [32m 6 [0m
2021-07-16 09:49:28
288100 running reward: [32m 12 [0m
288200 running reward: [32m 6 [0m
288300 running reward: [32m 7 [0m
288400 running reward: [32m 12 [0m
288500 running reward: [32m 10 [0m
288600 running reward: [32m 2 [0m
288700 running reward: [32m 16 [0m
288800 running reward: [32m 17 [0m
288900 running reward: [32m 12 [0m
289000 running reward: [32m 1 [0m
2021-07-16 09:49:38
289100 running reward: [32m 5 [0m
289200 running reward: [32m 7 [0m
289300 running reward: [32m 15 [0m
289400 running reward: [32m 18 [0m
289500 running reward: [32m 12 [0m
289600 running reward: [32m 9 [0m
289700 running reward: [32m 18 [0m
289800 running reward: [32m 5 [0m
289900 running reward: [32m 8 [0m
290000 running reward: [32m 3 [0m
2021-07-16 09:49:48
290100 running reward: [32m 1 [0m
290200 running reward: [32m 14 [0m
290300 running reward: [32m 15 [0m
290400 running reward: [32m 18 [0m
290500 running reward: [32m 15 [0m
290600 running reward: [32m 6 [0m
290700 running reward: [32m 12 [0m
290800 running reward: [32m 17 [0m
290900 running reward: [32m 19 [0m
291000 running reward: [32m 2 [0m
2021-07-16 09:49:59
291100 running reward: [31m -8 [0m
291200 running reward: [32m 8 [0m
291300 running reward: [32m 2 [0m
291400 running reward: [31m -2 [0m
291500 running reward: [32m 4 [0m
291600 running reward: [32m 7 [0m
291700 running reward: [32m 12 [0m
291800 running reward: [31m -15 [0m
291900 running reward: [32m 1 [0m
292000 running reward: [31m -17 [0m
2021-07-16 09:50:11
292100 running reward: [32m 6 [0m
292200 running reward: [32m 9 [0m
292300 running reward: [32m 9 [0m
292400 running reward: [32m 13 [0m
292500 running reward: [32m 1 [0m
292600 running reward: [32m 2 [0m
292700 running reward: [31m -1 [0m
