Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
134800 running reward: [32m 12 [0m
134900 running reward: [32m 0 [0m
135000 running reward: [32m 14 [0m
2021-07-16 09:21:42
135100 running reward: [32m 6 [0m
135200 running reward: [32m 18 [0m
135300 running reward: [32m 12 [0m
135400 running reward: [32m 15 [0m
135500 running reward: [32m 15 [0m
135600 running reward: [32m 15 [0m
135700 running reward: [32m 18 [0m
135800 running reward: [32m 6 [0m
135900 running reward: [32m 6 [0m
136000 running reward: [32m 6 [0m
2021-07-16 09:21:52
136100 running reward: [32m 5 [0m
136200 running reward: [32m 1 [0m
136300 running reward: [32m 7 [0m
136400 running reward: [32m 10 [0m
136500 running reward: [32m 18 [0m
136600 running reward: [32m 15 [0m
136700 running reward: [32m 11 [0m
136800 running reward: [32m 18 [0m
136900 running reward: [32m 14 [0m
137000 running reward: [32m 7 [0m
2021-07-16 09:22:02
137100 running reward: [32m 2 [0m
137200 running reward: [32m 2 [0m
137300 running reward: [32m 16 [0m
137400 running reward: [32m 10 [0m
137500 running reward: [32m 9 [0m
137600 running reward: [32m 11 [0m
137700 running reward: [32m 14 [0m
137800 running reward: [32m 7 [0m
137900 running reward: [32m 2 [0m
138000 running reward: [32m 12 [0m
2021-07-16 09:22:12
138100 running reward: [32m 19 [0m
138200 running reward: [32m 17 [0m
138300 running reward: [32m 14 [0m
138400 running reward: [32m 19 [0m
138500 running reward: [32m 7 [0m
138600 running reward: [32m 14 [0m
138700 running reward: [32m 13 [0m
138800 running reward: [32m 14 [0m
138900 running reward: [32m 6 [0m
139000 running reward: [31m -1 [0m
2021-07-16 09:22:22
139100 running reward: [32m 6 [0m
139200 running reward: [31m -3 [0m
139300 running reward: [32m 10 [0m
139400 running reward: [31m -2 [0m
139500 running reward: [32m 8 [0m
139600 running reward: [32m 7 [0m
139700 running reward: [32m 13 [0m
139800 running reward: [32m 19 [0m
139900 running reward: [32m 13 [0m
140000 running reward: [32m 13 [0m
2021-07-16 09:22:31
140100 running reward: [32m 8 [0m
140200 running reward: [32m 12 [0m
140300 running reward: [32m 5 [0m
140400 running reward: [32m 18 [0m
140500 running reward: [32m 8 [0m
140600 running reward: [31m -2 [0m
140700 running reward: [31m -6 [0m
140800 running reward: [32m 6 [0m
140900 running reward: [32m 16 [0m
141000 running reward: [31m -3 [0m
2021-07-16 09:22:42
141100 running reward: [32m 18 [0m
141200 running reward: [32m 17 [0m
141300 running reward: [32m 7 [0m
141400 running reward: [32m 16 [0m
141500 running reward: [32m 5 [0m
141600 running reward: [32m 16 [0m
141700 running reward: [32m 4 [0m
141800 running reward: [32m 7 [0m
141900 running reward: [32m 16 [0m
142000 running reward: [32m 2 [0m
2021-07-16 09:22:51
142100 running reward: [32m 9 [0m
142200 running reward: [32m 13 [0m
142300 running reward: [32m 12 [0m
142400 running reward: [32m 10 [0m
142500 running reward: [32m 13 [0m
142600 running reward: [32m 8 [0m
142700 running reward: [32m 10 [0m
142800 running reward: [32m 7 [0m
142900 running reward: [32m 17 [0m
143000 running reward: [32m 8 [0m
2021-07-16 09:23:01
143100 running reward: [32m 15 [0m
143200 running reward: [32m 9 [0m
143300 running reward: [32m 10 [0m
143400 running reward: [32m 16 [0m
143500 running reward: [32m 4 [0m
143600 running reward: [32m 15 [0m
143700 running reward: [32m 7 [0m
143800 running reward: [32m 6 [0m
143900 running reward: [32m 17 [0m
144000 running reward: [32m 0 [0m
2021-07-16 09:23:10
144100 running reward: [32m 11 [0m
144200 running reward: [31m -7 [0m
144300 running reward: [31m -1 [0m
144400 running reward: [32m 15 [0m
144500 running reward: [32m 13 [0m
144600 running reward: [32m 1 [0m
144700 running reward: [32m 16 [0m
144800 running reward: [32m 8 [0m
144900 running reward: [32m 15 [0m
145000 running reward: [32m 0 [0m
2021-07-16 09:23:21
145100 running reward: [32m 0 [0m
145200 running reward: [31m -6 [0m
145300 running reward: [32m 5 [0m
145400 running reward: [32m 7 [0m
145500 running reward: [32m 9 [0m
145600 running reward: [32m 3 [0m
145700 running reward: [31m -4 [0m
145800 running reward: [31m -2 [0m
145900 running reward: [32m 18 [0m
146000 running reward: [31m -7 [0m
2021-07-16 09:23:31
146100 running reward: [32m 2 [0m
146200 running reward: [32m 8 [0m
146300 running reward: [32m 6 [0m
146400 running reward: [32m 15 [0m
146500 running reward: [32m 13 [0m
146600 running reward: [32m 0 [0m
146700 running reward: [31m -4 [0m
146800 running reward: [31m -15 [0m
146900 running reward: [31m -6 [0m
147000 running reward: [31m -12 [0m
2021-07-16 09:23:42
147100 running reward: [31m -9 [0m
147200 running reward: [31m -11 [0m
147300 running reward: [31m -2 [0m
147400 running reward: [32m 6 [0m
147500 running reward: [32m 13 [0m
147600 running reward: [32m 4 [0m
147700 running reward: [32m 6 [0m
147800 running reward: [32m 12 [0m
147900 running reward: [32m 7 [0m
148000 running reward: [32m 18 [0m
2021-07-16 09:23:53
148100 running reward: [32m 18 [0m
148200 running reward: [32m 7 [0m
148300 running reward: [32m 10 [0m
148400 running reward: [32m 14 [0m
148500 running reward: [32m 9 [0m
148600 running reward: [32m 13 [0m
148700 running reward: [32m 13 [0m
148800 running reward: [32m 15 [0m
148900 running reward: [32m 4 [0m
149000 running reward: [32m 8 [0m
2021-07-16 09:24:02
149100 running reward: [32m 15 [0m
149200 running reward: [32m 15 [0m
149300 running reward: [32m 18 [0m
149400 running reward: [32m 15 [0m
149500 running reward: [32m 3 [0m
149600 running reward: [31m -1 [0m
149700 running reward: [32m 7 [0m
149800 running reward: [32m 10 [0m
149900 running reward: [32m 15 [0m
150000 running reward: [32m 15 [0m
2021-07-16 09:24:12
150100 running reward: [32m 16 [0m
150200 running reward: [32m 14 [0m
150300 running reward: [32m 19 [0m
150400 running reward: [32m 11 [0m
150500 running reward: [32m 18 [0m
150600 running reward: [32m 13 [0m
150700 running reward: [32m 5 [0m
150800 running reward: [32m 13 [0m
150900 running reward: [32m 9 [0m
151000 running reward: [32m 10 [0m
2021-07-16 09:24:22
151100 running reward: [31m -11 [0m
151200 running reward: [32m 7 [0m
151300 running reward: [31m -2 [0m
151400 running reward: [32m 9 [0m
151500 running reward: [31m -5 [0m
151600 running reward: [32m 0 [0m
151700 running reward: [32m 4 [0m
151800 running reward: [32m 9 [0m
151900 running reward: [31m -5 [0m
152000 running reward: [31m -6 [0m
2021-07-16 09:24:33
152100 running reward: [32m 10 [0m
152200 running reward: [32m 0 [0m
152300 running reward: [32m 0 [0m
152400 running reward: [31m -6 [0m
152500 running reward: [31m -4 [0m
152600 running reward: [31m -5 [0m
152700 running reward: [31m -2 [0m
152800 running reward: [31m -8 [0m
152900 running reward: [32m 1 [0m
153000 running reward: [31m -1 [0m
2021-07-16 09:24:46
153100 running reward: [32m 0 [0m
153200 running reward: [32m 0 [0m
153300 running reward: [32m 9 [0m
153400 running reward: [32m 4 [0m
153500 running reward: [32m 6 [0m
153600 running reward: [32m 4 [0m
153700 running reward: [31m -15 [0m
153800 running reward: [32m 0 [0m
153900 running reward: [32m 9 [0m
154000 running reward: [31m -11 [0m
2021-07-16 09:24:58
154100 running reward: [32m 3 [0m
154200 running reward: [32m 6 [0m
154300 running reward: [32m 1 [0m
154400 running reward: [31m -4 [0m
154500 running reward: [32m 5 [0m
154600 running reward: [31m -5 [0m
154700 running reward: [32m 10 [0m
154800 running reward: [32m 9 [0m
154900 running reward: [31m -6 [0m
155000 running reward: [32m 3 [0m
2021-07-16 09:25:10
155100 running reward: [32m 0 [0m
155200 running reward: [32m 0 [0m
155300 running reward: [32m 5 [0m
155400 running reward: [32m 1 [0m
155500 running reward: [32m 7 [0m
155600 running reward: [32m 9 [0m
155700 running reward: [32m 6 [0m
155800 running reward: [32m 5 [0m
155900 running reward: [32m 0 [0m
156000 running reward: [32m 0 [0m
2021-07-16 09:25:22
156100 running reward: [31m -3 [0m
156200 running reward: [32m 7 [0m
156300 running reward: [32m 4 [0m
156400 running reward: [32m 8 [0m
156500 running reward: [31m -8 [0m
156600 running reward: [32m 8 [0m
156700 running reward: [31m -8 [0m
156800 running reward: [31m -2 [0m
156900 running reward: [32m 10 [0m
157000 running reward: [32m 6 [0m
2021-07-16 09:25:34
157100 running reward: [31m -14 [0m
157200 running reward: [32m 12 [0m
157300 running reward: [31m -1 [0m
157400 running reward: [32m 5 [0m
157500 running reward: [31m -4 [0m
157600 running reward: [32m 7 [0m
157700 running reward: [32m 17 [0m
157800 running reward: [32m 18 [0m
157900 running reward: [32m 18 [0m
158000 running reward: [32m 8 [0m
2021-07-16 09:25:44
158100 running reward: [32m 13 [0m
158200 running reward: [32m 3 [0m
158300 running reward: [32m 6 [0m
158400 running reward: [32m 12 [0m
158500 running reward: [32m 11 [0m
158600 running reward: [32m 12 [0m
158700 running reward: [32m 1 [0m
158800 running reward: [32m 4 [0m
158900 running reward: [32m 9 [0m
159000 running reward: [32m 0 [0m
2021-07-16 09:25:55
159100 running reward: [31m -3 [0m
159200 running reward: [31m -9 [0m
159300 running reward: [31m -4 [0m
159400 running reward: [32m 3 [0m
159500 running reward: [32m 6 [0m
159600 running reward: [32m 3 [0m
159700 running reward: [32m 5 [0m
159800 running reward: [32m 7 [0m
159900 running reward: [32m 0 [0m
160000 running reward: [31m -2 [0m
2021-07-16 09:26:07
160100 running reward: [32m 8 [0m
160200 running reward: [31m -8 [0m
160300 running reward: [32m 0 [0m
160400 running reward: [31m -16 [0m
160500 running reward: [31m -1 [0m
160600 running reward: [32m 12 [0m
160700 running reward: [32m 0 [0m
160800 running reward: [32m 3 [0m
160900 running reward: [32m 1 [0m
161000 running reward: [32m 0 [0m
2021-07-16 09:26:18
161100 running reward: [31m -4 [0m
161200 running reward: [32m 9 [0m
161300 running reward: [31m -1 [0m
161400 running reward: [32m 11 [0m
161500 running reward: [31m -5 [0m
161600 running reward: [31m -1 [0m
161700 running reward: [32m 0 [0m
161800 running reward: [31m -6 [0m
161900 running reward: [31m -12 [0m
162000 running reward: [31m -5 [0m
2021-07-16 09:26:30
162100 running reward: [31m -11 [0m
162200 running reward: [31m -6 [0m
162300 running reward: [32m 0 [0m
162400 running reward: [31m -4 [0m
162500 running reward: [31m -5 [0m
162600 running reward: [31m -1 [0m
162700 running reward: [31m -9 [0m
162800 running reward: [31m -14 [0m
162900 running reward: [31m -16 [0m
163000 running reward: [32m 7 [0m
2021-07-16 09:26:42
163100 running reward: [31m -9 [0m
163200 running reward: [31m -1 [0m
163300 running reward: [31m -5 [0m
163400 running reward: [31m -9 [0m
163500 running reward: [31m -5 [0m
163600 running reward: [31m -6 [0m
163700 running reward: [31m -8 [0m
163800 running reward: [32m 4 [0m
163900 running reward: [31m -11 [0m
164000 running reward: [32m 8 [0m
2021-07-16 09:26:54
164100 running reward: [31m -11 [0m
164200 running reward: [32m 0 [0m
164300 running reward: [31m -5 [0m
164400 running reward: [32m 2 [0m
164500 running reward: [31m -5 [0m
164600 running reward: [31m -11 [0m
164700 running reward: [32m 12 [0m
164800 running reward: [32m 8 [0m
164900 running reward: [32m 11 [0m
165000 running reward: [32m 12 [0m
2021-07-16 09:27:05
165100 running reward: [32m 16 [0m
165200 running reward: [32m 1 [0m
165300 running reward: [32m 10 [0m
165400 running reward: [32m 6 [0m
165500 running reward: [32m 13 [0m
165600 running reward: [32m 19 [0m
165700 running reward: [32m 6 [0m
165800 running reward: [32m 7 [0m
165900 running reward: [32m 8 [0m
166000 running reward: [32m 9 [0m
2021-07-16 09:27:15
166100 running reward: [32m 18 [0m
166200 running reward: [32m 19 [0m
166300 running reward: [32m 17 [0m
166400 running reward: [31m -13 [0m
166500 running reward: [32m 0 [0m
166600 running reward: [31m -5 [0m
166700 running reward: [31m -5 [0m
166800 running reward: [32m 6 [0m
166900 running reward: [32m 8 [0m
167000 running reward: [31m -16 [0m
2021-07-16 09:27:27
167100 running reward: [31m -10 [0m
167200 running reward: [32m 0 [0m
167300 running reward: [32m 7 [0m
167400 running reward: [31m -15 [0m
167500 running reward: [31m -15 [0m
167600 running reward: [31m -10 [0m
167700 running reward: [31m -14 [0m
167800 running reward: [31m -9 [0m
167900 running reward: [31m -7 [0m
168000 running reward: [31m -1 [0m
2021-07-16 09:27:40
168100 running reward: [32m 14 [0m
168200 running reward: [31m -11 [0m
168300 running reward: [31m -8 [0m
168400 running reward: [31m -5 [0m
168500 running reward: [31m -1 [0m
168600 running reward: [31m -12 [0m
168700 running reward: [31m -2 [0m
168800 running reward: [31m -1 [0m
168900 running reward: [31m -6 [0m
169000 running reward: [32m 4 [0m
2021-07-16 09:27:52
169100 running reward: [32m 5 [0m
169200 running reward: [32m 8 [0m
169300 running reward: [32m 0 [0m
169400 running reward: [32m 8 [0m
169500 running reward: [31m -3 [0m
169600 running reward: [32m 1 [0m
169700 running reward: [32m 8 [0m
169800 running reward: [31m -2 [0m
169900 running reward: [31m -11 [0m
170000 running reward: [31m -5 [0m
2021-07-16 09:28:03
170100 running reward: [31m -4 [0m
170200 running reward: [31m -3 [0m
170300 running reward: [32m 4 [0m
170400 running reward: [31m -14 [0m
170500 running reward: [32m 8 [0m
170600 running reward: [32m 4 [0m
170700 running reward: [32m 4 [0m
170800 running reward: [32m 1 [0m
170900 running reward: [31m -7 [0m
171000 running reward: [32m 0 [0m
2021-07-16 09:28:16
171100 running reward: [32m 5 [0m
171200 running reward: [32m 11 [0m
171300 running reward: [32m 9 [0m
171400 running reward: [32m 14 [0m
171500 running reward: [32m 0 [0m
171600 running reward: [32m 1 [0m
171700 running reward: [32m 0 [0m
171800 running reward: [31m -4 [0m
171900 running reward: [32m 3 [0m
172000 running reward: [32m 1 [0m
2021-07-16 09:28:28
172100 running reward: [32m 2 [0m
172200 running reward: [31m -7 [0m
172300 running reward: [32m 2 [0m
172400 running reward: [31m -7 [0m
172500 running reward: [31m -2 [0m
172600 running reward: [32m 8 [0m
172700 running reward: [32m 4 [0m
172800 running reward: [31m -2 [0m
172900 running reward: [32m 12 [0m
173000 running reward: [32m 10 [0m
2021-07-16 09:28:40
173100 running reward: [32m 2 [0m
173200 running reward: [31m -2 [0m
173300 running reward: [31m -4 [0m
173400 running reward: [32m 7 [0m
173500 running reward: [32m 10 [0m
173600 running reward: [32m 9 [0m
173700 running reward: [32m 16 [0m
173800 running reward: [31m -7 [0m
173900 running reward: [32m 5 [0m
174000 running reward: [32m 1 [0m
2021-07-16 09:28:51
174100 running reward: [31m -4 [0m
174200 running reward: [32m 2 [0m
174300 running reward: [32m 7 [0m
174400 running reward: [31m -10 [0m
174500 running reward: [31m -7 [0m
174600 running reward: [32m 7 [0m
174700 running reward: [32m 7 [0m
174800 running reward: [31m -11 [0m
174900 running reward: [31m -4 [0m
175000 running reward: [32m 1 [0m
2021-07-16 09:29:03
175100 running reward: [32m 10 [0m
175200 running reward: [32m 0 [0m
175300 running reward: [31m -2 [0m
175400 running reward: [32m 1 [0m
175500 running reward: [32m 12 [0m
175600 running reward: [32m 9 [0m
175700 running reward: [31m -2 [0m
175800 running reward: [31m -4 [0m
175900 running reward: [32m 6 [0m
176000 running reward: [32m 0 [0m
2021-07-16 09:29:16
176100 running reward: [32m 5 [0m
176200 running reward: [32m 13 [0m
176300 running reward: [31m -9 [0m
176400 running reward: [31m -2 [0m
176500 running reward: [32m 15 [0m
176600 running reward: [32m 4 [0m
176700 running reward: [32m 1 [0m
176800 running reward: [32m 15 [0m
176900 running reward: [32m 2 [0m
177000 running reward: [32m 1 [0m
2021-07-16 09:29:27
177100 running reward: [32m 14 [0m
177200 running reward: [32m 9 [0m
177300 running reward: [31m -1 [0m
177400 running reward: [31m -3 [0m
177500 running reward: [32m 4 [0m
177600 running reward: [32m 7 [0m
177700 running reward: [32m 6 [0m
177800 running reward: [32m 7 [0m
177900 running reward: [32m 12 [0m
178000 running reward: [32m 8 [0m
2021-07-16 09:29:38
178100 running reward: [32m 6 [0m
178200 running reward: [32m 16 [0m
178300 running reward: [32m 16 [0m
178400 running reward: [32m 13 [0m
178500 running reward: [31m -2 [0m
178600 running reward: [32m 11 [0m
178700 running reward: [32m 7 [0m
178800 running reward: [31m -4 [0m
178900 running reward: [32m 2 [0m
179000 running reward: [32m 0 [0m
2021-07-16 09:29:49
179100 running reward: [32m 7 [0m
179200 running reward: [32m 4 [0m
179300 running reward: [32m 5 [0m
179400 running reward: [32m 11 [0m
179500 running reward: [32m 3 [0m
179600 running reward: [32m 8 [0m
179700 running reward: [32m 8 [0m
179800 running reward: [32m 2 [0m
179900 running reward: [31m -16 [0m
180000 running reward: [32m 2 [0m
2021-07-16 09:30:00
180100 running reward: [31m -17 [0m
180200 running reward: [31m -6 [0m
180300 running reward: [31m -2 [0m
180400 running reward: [31m -6 [0m
180500 running reward: [31m -7 [0m
180600 running reward: [31m -11 [0m
180700 running reward: [31m -3 [0m
180800 running reward: [31m -4 [0m
180900 running reward: [31m -6 [0m
181000 running reward: [32m 7 [0m
2021-07-16 09:30:12
181100 running reward: [31m -9 [0m
181200 running reward: [31m -11 [0m
181300 running reward: [31m -6 [0m
181400 running reward: [32m 7 [0m
181500 running reward: [31m -5 [0m
181600 running reward: [32m 0 [0m
181700 running reward: [31m -8 [0m
181800 running reward: [31m -17 [0m
181900 running reward: [32m 1 [0m
182000 running reward: [31m -2 [0m
2021-07-16 09:30:24
182100 running reward: [32m 13 [0m
182200 running reward: [32m 3 [0m
182300 running reward: [32m 0 [0m
182400 running reward: [31m -3 [0m
182500 running reward: [32m 5 [0m
182600 running reward: [32m 6 [0m
182700 running reward: [32m 0 [0m
182800 running reward: [31m -12 [0m
182900 running reward: [31m -1 [0m
183000 running reward: [32m 1 [0m
2021-07-16 09:30:36
183100 running reward: [32m 0 [0m
183200 running reward: [32m 12 [0m
183300 running reward: [32m 0 [0m
183400 running reward: [32m 4 [0m
183500 running reward: [32m 2 [0m
183600 running reward: [31m -3 [0m
183700 running reward: [32m 7 [0m
183800 running reward: [32m 7 [0m
183900 running reward: [32m 2 [0m
184000 running reward: [32m 7 [0m
2021-07-16 09:30:48
184100 running reward: [32m 10 [0m
184200 running reward: [32m 1 [0m
184300 running reward: [32m 8 [0m
184400 running reward: [32m 6 [0m
184500 running reward: [32m 0 [0m
184600 running reward: [31m -12 [0m
184700 running reward: [32m 4 [0m
184800 running reward: [31m -2 [0m
184900 running reward: [32m 2 [0m
185000 running reward: [31m -15 [0m
2021-07-16 09:31:00
185100 running reward: [32m 3 [0m
185200 running reward: [31m -6 [0m
185300 running reward: [32m 8 [0m
185400 running reward: [31m -8 [0m
185500 running reward: [32m 7 [0m
185600 running reward: [31m -2 [0m
185700 running reward: [32m 7 [0m
185800 running reward: [32m 0 [0m
185900 running reward: [32m 8 [0m
186000 running reward: [31m -3 [0m
2021-07-16 09:31:11
186100 running reward: [31m -10 [0m
186200 running reward: [32m 2 [0m
186300 running reward: [32m 9 [0m
186400 running reward: [32m 2 [0m
186500 running reward: [32m 4 [0m
186600 running reward: [31m -12 [0m
186700 running reward: [32m 0 [0m
186800 running reward: [31m -10 [0m
186900 running reward: [32m 7 [0m
187000 running reward: [32m 0 [0m
2021-07-16 09:31:23
187100 running reward: [32m 9 [0m
187200 running reward: [31m -4 [0m
187300 running reward: [31m -9 [0m
187400 running reward: [31m -5 [0m
187500 running reward: [31m -1 [0m
187600 running reward: [32m 15 [0m
187700 running reward: [31m -3 [0m
187800 running reward: [32m 8 [0m
187900 running reward: [32m 10 [0m
188000 running reward: [32m 5 [0m
2021-07-16 09:31:35
188100 running reward: [32m 3 [0m
188200 running reward: [32m 4 [0m
188300 running reward: [31m -4 [0m
188400 running reward: [31m -9 [0m
188500 running reward: [31m -3 [0m
188600 running reward: [32m 13 [0m
188700 running reward: [32m 1 [0m
188800 running reward: [31m -8 [0m
188900 running reward: [31m -1 [0m
189000 running reward: [32m 12 [0m
2021-07-16 09:31:46
189100 running reward: [32m 8 [0m
189200 running reward: [32m 6 [0m
189300 running reward: [32m 9 [0m
189400 running reward: [32m 11 [0m
189500 running reward: [31m -2 [0m
189600 running reward: [32m 2 [0m
189700 running reward: [32m 0 [0m
189800 running reward: [31m -12 [0m
189900 running reward: [31m -7 [0m
190000 running reward: [31m -4 [0m
2021-07-16 09:31:58
190100 running reward: [32m 4 [0m
190200 running reward: [32m 0 [0m
190300 running reward: [32m 2 [0m
190400 running reward: [32m 15 [0m
190500 running reward: [32m 11 [0m
190600 running reward: [32m 13 [0m
190700 running reward: [31m -6 [0m
190800 running reward: [31m -6 [0m
190900 running reward: [32m 4 [0m
191000 running reward: [32m 9 [0m
2021-07-16 09:32:08
191100 running reward: [31m -3 [0m
191200 running reward: [32m 0 [0m
191300 running reward: [31m -1 [0m
191400 running reward: [32m 4 [0m
191500 running reward: [32m 0 [0m
191600 running reward: [32m 11 [0m
191700 running reward: [32m 2 [0m
191800 running reward: [32m 8 [0m
191900 running reward: [32m 16 [0m
192000 running reward: [32m 4 [0m
2021-07-16 09:32:18
192100 running reward: [31m -3 [0m
192200 running reward: [32m 19 [0m
192300 running reward: [31m -6 [0m
192400 running reward: [32m 1 [0m
192500 running reward: [32m 10 [0m
192600 running reward: [32m 9 [0m
192700 running reward: [32m 4 [0m
192800 running reward: [31m -6 [0m
192900 running reward: [31m -5 [0m
193000 running reward: [32m 15 [0m
2021-07-16 09:32:29
193100 running reward: [32m 0 [0m
193200 running reward: [31m -3 [0m
193300 running reward: [32m 4 [0m
193400 running reward: [32m 8 [0m
193500 running reward: [32m 13 [0m
193600 running reward: [32m 4 [0m
193700 running reward: [32m 5 [0m
193800 running reward: [32m 1 [0m
193900 running reward: [32m 13 [0m
194000 running reward: [32m 9 [0m
2021-07-16 09:32:39
194100 running reward: [32m 8 [0m
194200 running reward: [32m 0 [0m
194300 running reward: [31m -7 [0m
194400 running reward: [32m 2 [0m
194500 running reward: [32m 16 [0m
194600 running reward: [32m 6 [0m
194700 running reward: [32m 0 [0m
194800 running reward: [32m 13 [0m
194900 running reward: [32m 2 [0m
195000 running reward: [32m 6 [0m
2021-07-16 09:32:50
195100 running reward: [31m -6 [0m
195200 running reward: [32m 3 [0m
195300 running reward: [32m 3 [0m
195400 running reward: [32m 8 [0m
195500 running reward: [32m 13 [0m
195600 running reward: [32m 0 [0m
195700 running reward: [32m 15 [0m
195800 running reward: [32m 12 [0m
195900 running reward: [32m 11 [0m
196000 running reward: [32m 10 [0m
2021-07-16 09:33:00
196100 running reward: [32m 8 [0m
196200 running reward: [32m 15 [0m
196300 running reward: [32m 7 [0m
196400 running reward: [32m 10 [0m
196500 running reward: [31m -1 [0m
196600 running reward: [31m -2 [0m
196700 running reward: [32m 12 [0m
196800 running reward: [32m 9 [0m
196900 running reward: [32m 13 [0m
197000 running reward: [32m 7 [0m
2021-07-16 09:33:10
197100 running reward: [32m 6 [0m
197200 running reward: [32m 4 [0m
197300 running reward: [32m 11 [0m
197400 running reward: [32m 0 [0m
197500 running reward: [32m 1 [0m
197600 running reward: [32m 12 [0m
197700 running reward: [32m 8 [0m
197800 running reward: [32m 10 [0m
197900 running reward: [32m 13 [0m
198000 running reward: [32m 12 [0m
2021-07-16 09:33:20
198100 running reward: [32m 10 [0m
198200 running reward: [32m 14 [0m
198300 running reward: [32m 15 [0m
198400 running reward: [32m 17 [0m
198500 running reward: [32m 10 [0m
198600 running reward: [32m 8 [0m
198700 running reward: [32m 8 [0m
198800 running reward: [32m 12 [0m
198900 running reward: [32m 18 [0m
199000 running reward: [32m 11 [0m
2021-07-16 09:33:29
199100 running reward: [32m 3 [0m
199200 running reward: [32m 18 [0m
199300 running reward: [32m 13 [0m
199400 running reward: [32m 2 [0m
199500 running reward: [32m 6 [0m
199600 running reward: [32m 6 [0m
199700 running reward: [32m 12 [0m
199800 running reward: [32m 8 [0m
199900 running reward: [32m 13 [0m
200000 running reward: [32m 12 [0m
2021-07-16 09:33:39
200100 running reward: [32m 12 [0m
200200 running reward: [32m 14 [0m
200300 running reward: [32m 9 [0m
200400 running reward: [32m 3 [0m
200500 running reward: [32m 4 [0m
200600 running reward: [32m 14 [0m
200700 running reward: [32m 10 [0m
200800 running reward: [32m 6 [0m
200900 running reward: [32m 14 [0m
201000 running reward: [32m 13 [0m
2021-07-16 09:33:49
201100 running reward: [32m 10 [0m
201200 running reward: [32m 15 [0m
201300 running reward: [32m 18 [0m
201400 running reward: [32m 13 [0m
201500 running reward: [32m 14 [0m
201600 running reward: [32m 7 [0m
201700 running reward: [32m 10 [0m
201800 running reward: [32m 4 [0m
201900 running reward: [32m 7 [0m
202000 running reward: [32m 15 [0m
2021-07-16 09:33:58
202100 running reward: [32m 11 [0m
202200 running reward: [32m 0 [0m
202300 running reward: [32m 4 [0m
202400 running reward: [32m 7 [0m
202500 running reward: [32m 9 [0m
202600 running reward: [32m 1 [0m
202700 running reward: [32m 14 [0m
202800 running reward: [32m 11 [0m
202900 running reward: [32m 15 [0m
203000 running reward: [32m 5 [0m
2021-07-16 09:34:08
203100 running reward: [32m 10 [0m
203200 running reward: [32m 1 [0m
203300 running reward: [32m 9 [0m
203400 running reward: [32m 17 [0m
203500 running reward: [32m 19 [0m
203600 running reward: [32m 19 [0m
203700 running reward: [32m 8 [0m
203800 running reward: [32m 8 [0m
203900 running reward: [32m 19 [0m
204000 running reward: [32m 15 [0m
2021-07-16 09:34:18
204100 running reward: [32m 3 [0m
204200 running reward: [32m 14 [0m
204300 running reward: [32m 6 [0m
204400 running reward: [32m 3 [0m
204500 running reward: [32m 5 [0m
204600 running reward: [32m 5 [0m
204700 running reward: [31m -1 [0m
204800 running reward: [32m 8 [0m
204900 running reward: [32m 18 [0m
205000 running reward: [32m 8 [0m
2021-07-16 09:34:28
205100 running reward: [32m 6 [0m
205200 running reward: [32m 9 [0m
205300 running reward: [32m 3 [0m
205400 running reward: [32m 8 [0m
205500 running reward: [32m 17 [0m
205600 running reward: [32m 19 [0m
205700 running reward: [32m 18 [0m
205800 running reward: [32m 15 [0m
205900 running reward: [32m 9 [0m
206000 running reward: [31m -1 [0m
2021-07-16 09:34:38
206100 running reward: [32m 14 [0m
206200 running reward: [31m -1 [0m
206300 running reward: [32m 13 [0m
206400 running reward: [32m 19 [0m
206500 running reward: [32m 17 [0m
206600 running reward: [32m 9 [0m
206700 running reward: [32m 19 [0m
206800 running reward: [32m 17 [0m
206900 running reward: [31m -1 [0m
207000 running reward: [32m 4 [0m
2021-07-16 09:34:48
207100 running reward: [32m 15 [0m
207200 running reward: [32m 14 [0m
207300 running reward: [32m 13 [0m
207400 running reward: [32m 4 [0m
207500 running reward: [32m 15 [0m
207600 running reward: [32m 10 [0m
207700 running reward: [32m 8 [0m
207800 running reward: [32m 13 [0m
207900 running reward: [32m 3 [0m
208000 running reward: [32m 3 [0m
2021-07-16 09:34:59
208100 running reward: [32m 14 [0m
208200 running reward: [32m 0 [0m
208300 running reward: [32m 2 [0m
208400 running reward: [32m 0 [0m
208500 running reward: [32m 4 [0m
208600 running reward: [32m 2 [0m
208700 running reward: [32m 7 [0m
208800 running reward: [32m 0 [0m
208900 running reward: [31m -1 [0m
209000 running reward: [32m 0 [0m
2021-07-16 09:35:10
209100 running reward: [32m 10 [0m
209200 running reward: [32m 3 [0m
209300 running reward: [32m 10 [0m
209400 running reward: [32m 17 [0m
209500 running reward: [32m 10 [0m
209600 running reward: [32m 7 [0m
209700 running reward: [32m 18 [0m
209800 running reward: [32m 19 [0m
209900 running reward: [32m 9 [0m
